Diseases,Description
osteomyelitis,"bacterial, or fungal, infection of the bone, if left untreated, the infection can become chronic and cause a loss of blood supply to the affected bone"
osteoporosis,"bone disease that occurs when the body loses too much bone, makes too little bone, or both"
overload fluid,when your kidneys retain sodium
pancreatitis, inflammation in the pancreas
pancytopenia,"condition in which a person's body has too few red blood cells, white blood cells, and platelets"
paranoia,rrational and persistent feeling that people are 'out to get you'
parkinson disease,progressive nervous system disorder that affects movement
paroxysmal_dyspnea,condition that triggers sudden shortness of breath during sleep. This difficulty in breathing can cause a person to wake up gasping for air
pericardial effusion body substance,"excess fluid between the heart and the sac surrounding the heart. Most are not harmful, but they sometimes can make the heart work poorly."
peripheral vascular disease,"blood circulation disorder that causes the blood vessels outside of your heart and brain to narrow, block, or spasm"
personality disorder,"way of thinking, feeling and behaving that deviates from the expectations of the culture, causes distress or problems functioning, and lasts over time"
Pneumocystis_carinii_pneumonia,"opportunistic infection that occurs in immunosuppressed populations, primarily patients with advanced human immunodeficiency virus infection"
pneumonia,infection that inflames the air sacs in one or both lungs. The air sacs may fill with fluid or pus
pneumonia aspiration,lung infection caused by inhaled oral or gastric contents. It can become serious if left untreated
pneumothorax,occurs when air leaks into the space between your lung and chest wall
primary carcinoma of the liver cells,occurs when you have or are having lung cancer
primary malignant neoplasm,"defined as two or more primary malignancies, in which each tumor is not an extension, recurrence, or metastasis of the other."
psoriasis,"a skin disease marked by red, itchy, scaly patches."
psychotic disorder,severe mental disorders that cause abnormal thinking and perceptions
pyelonephritis,type of urinary tract infection where one or both kidneys become infected.
respiratory failure,"condition in which your blood doesn't have enough oxygen or has too much carbon dioxide, can cause problems in breathing"
schizophrenia,disorganised speech or behaviour and decreased participation in daily activities
sepsis (invertebrate),"occurs when chemicals released in the bloodstream to fight an infection trigger inflammation throughout the body, can cause organs failure"
sickle cell anemia,inherited red blood cell disorder in which there aren't enough healthy red blood cells to carry oxygen throughout your body
spasm bronchial,muscle contractions in the airway that cause difficulty breathing in patients suffering from serious respiratory diseases such as asthma or COPD
stenosis aortic valve,Narrowing of the valve in the large blood vessel branching off the heart (aorta
tachycardia sinus, fast but steady heart rate of 100 beats per minute or more at rest
thrombocytopaenia,you don't have enough platelets in your blood
thrombus,blood clot that forms in a vessel and remains there
tonic-clonic seizures,"the person loses consciousness and may fall, there may be saliva or foam coming from the mouth"
transient ischemic attack,"temporary period of symptoms similar to those of a stroke, often called ministroke"
tricuspid valve insufficiency,condition in which the valve between the two right heart chambers (right ventricle and right atrium) doesn't close properly
Tuberculosis,"disease caused by bacteria, usually attack the lungs, but they can also damage other parts of the body."
Typhoid,"a bacterial infection that can lead to a high fever, diarrhea, and vomiting. It can be fatal."
ulcer peptic,"Peptic ulcers are sores that develop in the lining of the stomach, lower esophagus, or small intestine"
upper respiratory infection,contagious infection of your upper respiratory tract
